model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,gen_tokens,j_per_token,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","Complete the Python function. Output only the code. from typing import List   def has_close_elements(numbers: List[float], threshold: float) -> bool:     """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.     >",0.066,0.215777,0.205253,0.010525,3.27,128,8.2e-05,7.8,7.8,0.0,low,True,fail,59.3,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"srv    send_error: task id = 180, error: request (3182 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3182 tokens) exceeds the available context size (512 tokens), try increasing it
> Complete the Python function. Output only the code.   def strlen(string: str) -> int:     """""" Return length of given string     >",0.0077,0.028859,0.023827,0.005032,3.7674,128,3.9e-05,7.8,7.8,0.0,low,True,fail,60.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|srv    send_error: task id = 186, error: request (3306 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3306 tokens) exceeds the available context size (512 tokens), try increasing it",0.0466,0.16965,0.144901,0.024748,3.6418,128,0.000193,7.8,7.8,0.0,low,True,fail,61.5,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-7,"Complete the Python function. Output only the code.
from typing import List


def filter_by_substring(strings: List[str], substring: str) -> List[str]:
    """""" Filter an input list of strings only for ones that contain given substring
    >>> filter_by_substring([], 'a')
    []
    >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')
    ['abc', 'bacd', 'array']
    """"""
",return [x for x in strings if substring in x],"Complete the Python function. Output only the code. from typing import List   def filter_by_substring(strings: List[str], substring: str) -",0.0562,0.273197,0.174695,0.098502,4.8644,128,0.00077,7.8,7.8,0.0,low,True,fail,60.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-55,"Complete the Python function. Output only the code.


def fib(n: int) -> int:
    """""" Return n-th Fibonacci number.
    >>> fib(10)
    55
    >>> fib(1)
    1
    >>> fib(8)
    21
    """"""
","if n == 0:
    return 0
if n == 1:
    return 1
return fib(n - 1) + fib(n - 2)","Complete the Python function. Output only the code.   def fib(n: int) -> int:     """""" Return n-th Fibonacci number.     >>> fib(10)     55     >>",0.057,0.20799,0.177331,0.030658,3.6483,128,0.00024,7.8,7.8,0.0,low,True,fail,60.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-c1,"Complete the Python function. Output only the code.


def reverse_string(s: str) -> str:
    """""" Return the reversed string.
    >>> reverse_string('abc')
    'cba'
    """"""
",return s[::-1],"srv    send_error: task id = 192, error: request (3479 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3479 tokens) exceeds the available context size (512 tokens), try increasing it",0.0022,0.010384,0.006722,0.003662,4.8052,128,2.9e-05,7.8,7.8,0.0,low,True,fail,59.8,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-c2,"Complete the Python function. Output only the code.
from typing import List


def sum_list(nums: List[int]) -> int:
    """""" Return the sum of the numbers in the list.
    >>> sum_list([1, 2, 3])
    6
    """"""
",return sum(nums),"Complete the Python function. Output only the code. from typing import List   def sum_list(nums: List[int]) -> int:     """""" Return the sum of the numbers in the list.",0.059,0.290638,0.183637,0.107001,4.9229,128,0.000836,7.8,7.8,0.0,low,True,fail,60.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-c3,"Complete the Python function. Output only the code.


def is_even(n: int) -> bool:
    """""" Return True if n is even, otherwise False.
    >>> is_even(2)
    True
    >>> is_even(3)
    False
    """"""
",return n % 2 == 0,Complete the Python function. Output only the code.   def is_even(n: int) -,0.0477,0.174909,0.148374,0.026534,3.6668,128,0.000207,7.8,7.8,0.0,low,True,fail,59.8,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-c4,"Complete the Python function. Output only the code.
from typing import List


def max_element(nums: List[int]) -> int:
    """""" Return the maximum element of the list.
    >>> max_element([1, 5, 3])
    5
    """"""
",return max(nums),"srv    send_error: task id = 201, error: request (3659 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3659 tokens) exceeds the available context size (512 tokens), try increasing it",0.0008,0.004124,0.002623,0.001501,4.8904,128,1.2e-05,7.8,7.8,0.0,low,True,fail,60.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-c5,"Complete the Python function. Output only the code.


def count_vowels(s: str) -> int:
    """""" Return the number of vowels (a, e, i, o, u) in the string, case-insensitive.
    >>> count_vowels('hello')
    2
    """"""
",return sum(1 for ch in s.lower() if ch in 'aeiou'),Complete the Python function. Output only the code.   def count_vowels(s: str) -,0.0492,0.237227,0.153168,0.084059,4.8176,128,0.000657,7.8,7.8,0.0,low,True,fail,59.3,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-c6,"Complete the Python function. Output only the code.


def factorial(n: int) -> int:
    """""" Return n! (the factorial of n). factorial(0) == 1.
    >>> factorial(5)
    120
    """"""
","r = 1
for i in range(2, n + 1):
    r *= i
return r","Complete the Python function. Output only the code.   def factorial(n: int) -> int:     """""" Return n! (the factorial of n). factorial(0) == 1.     >>",0.0644,0.309534,0.200476,0.109058,4.8026,128,0.000852,7.8,7.8,0.0,low,True,fail,60.4,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-c7,"Complete the Python function. Output only the code.


def is_palindrome(s: str) -> bool:
    """""" Return True if the string reads the same forwards and backwards.
    >>> is_palindrome('racecar')
    True
    >>> is_palindrome('hello')
    False
    """"""
",return s == s[::-1],"Complete the Python function. Output only the code.   def is_palindrome(s: str) -> bool:     """""" Return True if the string reads the same forwards and backwards.     >>> is_palindrome('racecar')     True     >>",0.067,0.323119,0.208268,0.114851,4.8258,128,0.000897,7.8,7.8,0.0,low,True,fail,59.3,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-c8,"Complete the Python function. Output only the code.


def gcd(a: int, b: int) -> int:
    """""" Return the greatest common divisor of a and b.
    >>> gcd(12, 8)
    4
    """"""
","while b:
    a, b = b, a % b
return a","|srv    send_error: task id = 216, error: request (3985 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3985 tokens) exceeds the available context size (512 tokens), try increasing it",0.0922,0.441827,0.286705,0.155122,4.7934,128,0.001212,7.8,7.8,0.0,low,True,fail,60.4,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,__load__,load,,,,6.113,30.154647,19.014599,11.140049,4.9328,0,,7.7,7.8,,,,,58.7,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,11.1958,63.67734,34.824677,28.852664,5.6876,128,0.225411,7.7,7.8,0.0,high,False,C,65.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| C,9.509,54.54936,29.577873,24.971487,5.7366,128,0.19509,7.3,7.6,0.0,high,False,C,65.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ E,7.3612,42.209225,22.896891,19.312333,5.734,128,0.150878,7.4,7.5,0.0,high,False,E,67.5,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-4,"Answer with only the single letter of the correct option.
Question: What home entertainment equipment requires cable?
Choices:
A) radio shack
B) substation
C) television
D) cabinet
E) desk
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,7.611,44.041661,23.673927,20.367734,5.7866,128,0.159123,7.0,7.4,1.0,high,False,C,68.1,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-5,"Answer with only the single letter of the correct option.
Question: The fox walked from the city into the forest, what was it looking for?
Choices:
A) pretty flowers
B) hen house
C) natural habitat
D) storybook
E) dense forest
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| D,9.4818,54.955482,29.493305,25.462177,5.7959,128,0.198923,6.9,7.3,0.0,high,False,D,68.6,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-6,"Answer with only the single letter of the correct option.
Question: What do people use to absorb extra ink from a fountain pen?
Choices:
A) shirt pocket
B) calligrapher's hand
C) inkwell
D) blotter
E) desk drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- D,9.7139,55.928599,30.215107,25.713492,5.7576,128,0.200887,6.7,7.2,1.0,high,False,D,65.3,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-7,"Answer with only the single letter of the correct option.
Question: A person wants to start saving money so that they can afford a good vacation at the end of the year. After looking over their budget and expenses, they decide the best way to save money is to do what?
Choices:
A) make more money
B) quit eating lunch out
C) buy fewer lottery tickets
D) buy a new car
E) play the stock market
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,14.4988,82.976377,45.09851,37.877867,5.723,128,0.295921,7.0,6.9,0.0,high,False,C,67.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-8,"Answer with only the single letter of the correct option.
Question: If you want to set a romantic atmosphere you might light a candle. Where might you put the candle?
Choices:
A) bedroom
B) birthday cake
C) church
D) the floor
E) dinner table
Answer:",E,"|srv    send_error: task id = 21, error: request (552 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (552 tokens) exceeds the available context size (512 tokens), try increasing it",0.0588,0.220451,0.182901,0.03755,3.7491,128,0.000293,7.7,7.8,0.0,low,True,,63.7,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-9,"Answer with only the single letter of the correct option.
Question: Where is a good place to keep a cat indoors?
Choices:
A) humane society
B) outside
C) zoo
D) house
E) barn
Answer:",D,"|srv    send_error: task id = 24, error: request (606 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (606 tokens) exceeds the available context size (512 tokens), try increasing it",0.0533,0.199878,0.165897,0.033981,3.7476,128,0.000265,7.7,7.8,0.0,low,True,,63.7,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,"| Error: request (659 tokens) exceeds the available context size (512 tokens), try increasing it",0.0583,0.219576,0.181352,0.038224,3.7661,128,0.000299,7.7,7.8,0.0,low,True,,63.7,0x80000,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,"|srv    send_error: task id = 30, error: request (715 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (715 tokens) exceeds the available context size (512 tokens), try increasing it",0.0593,0.222826,0.184427,0.038399,3.7581,128,0.0003,7.7,7.8,0.0,low,True,,62.6,0x80000,False,False
