model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
    numbers.sort()
    for i in range(len(numbers)):
        if i > 0 and numbers[i] - numbers[i - 1] <= threshold:
            return True
    return False
# Test cases
print(has_close_elements([1.0, 2.0, 3.0], 0.5))  # False
print(has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3))  # True
```",15.8902,102.714323,34.917441,67.796882,6.464,32.3,11.9,1.0,high,False,pass,74.1,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/-\|/ ```python
    """""" Return length of given string     >>> strlen('')     0     >>> strlen('abc')     3     """"""
    return len(string)
```",5.0827,32.93306,11.168814,21.764246,6.4794,32.5,12.3,1.0,high,False,pass,73.6,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\|/-\| ```python
    return x + y
```",3.499,21.864238,7.688839,14.175399,6.2486,32.8,12.6,1.0,high,False,pass,72.5,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-7,"Complete the Python function. Output only the code.
from typing import List


def filter_by_substring(strings: List[str], substring: str) -> List[str]:
    """""" Filter an input list of strings only for ones that contain given substring
    >>> filter_by_substring([], 'a')
    []
    >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')
    ['abc', 'bacd', 'array']
    """"""
",return [x for x in strings if substring in x],"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
    return [s for s in strings if substring in s]
```",11.5388,75.038459,25.355613,49.682847,6.5031,32.2,12.1,1.0,high,False,pass,74.7,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-55,"Complete the Python function. Output only the code.


def fib(n: int) -> int:
    """""" Return n-th Fibonacci number.
    >>> fib(10)
    55
    >>> fib(1)
    1
    >>> fib(8)
    21
    """"""
","if n == 0:
    return 0
if n == 1:
    return 1
return fib(n - 1) + fib(n - 2)","|-\|/-\|/-\|/-\|/ ```python
def fib(n: int) -> int:     """""" Return n-th Fibonacci number.     >>> fib(10)     55     >>> fib(1)     1     >>> fib(8)     21     """"""     if n <= 1:         return n     else:         return fib(n-1) + fib(n-2)```",8.2061,53.458704,18.032278,35.426426,6.5145,32.5,12.2,0.0,low,True,fail,73.6,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-c1,"Complete the Python function. Output only the code.


def reverse_string(s: str) -> str:
    """""" Return the reversed string.
    >>> reverse_string('abc')
    'cba'
    """"""
",return s[::-1],"|-\|/-\|/-\ ```python
    """""" Return the reversed string. """"""
    return s[::-1]
```",3.5573,22.9305,7.816835,15.113665,6.4461,31.9,12.5,1.0,high,False,pass,74.7,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-c2,"Complete the Python function. Output only the code.
from typing import List


def sum_list(nums: List[int]) -> int:
    """""" Return the sum of the numbers in the list.
    >>> sum_list([1, 2, 3])
    6
    """"""
",return sum(nums),"|-\|/-\|/-\|/-\| ```python
def sum_list(nums: List[int]) -> int:     """""" Return the sum of the numbers in the list.     >>> sum_list([1, 2, 3])     6     """"""     return sum(nums)",6.0781,39.866861,13.356184,26.510677,6.5591,32.0,12.3,1.0,high,False,pass,75.2,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-c3,"Complete the Python function. Output only the code.


def is_even(n: int) -> bool:
    """""" Return True if n is even, otherwise False.
    >>> is_even(2)
    True
    >>> is_even(3)
    False
    """"""
",return n % 2 == 0,"|-\|/-\|/-\|/-\ ```python
    """""" Return True if n is even, otherwise False. """"""
    return n % 2 == 0
```",4.5033,29.197223,9.895587,19.301637,6.4835,32.1,12.4,1.0,high,False,pass,75.2,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-c4,"Complete the Python function. Output only the code.
from typing import List


def max_element(nums: List[int]) -> int:
    """""" Return the maximum element of the list.
    >>> max_element([1, 5, 3])
    5
    """"""
",return max(nums),"|-\|/-\|/-\|/- ```python
    """""" Return the maximum element of the list. """"""
    return max(nums)
```",4.3501,28.436313,9.558928,18.877385,6.537,31.7,12.4,1.0,high,False,pass,74.7,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-c5,"Complete the Python function. Output only the code.


def count_vowels(s: str) -> int:
    """""" Return the number of vowels (a, e, i, o, u) in the string, case-insensitive.
    >>> count_vowels('hello')
    2
    """"""
",return sum(1 for ch in s.lower() if ch in 'aeiou'),"|-\|/-\|/-\|/-\|/- ```python
    vowels = 'aeiouAEIOU'
    return sum(1 for char in s if char in vowels)",5.0281,32.327065,11.048879,21.278186,6.4292,32.9,12.4,0.0,low,True,fail,74.1,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-c6,"Complete the Python function. Output only the code.


def factorial(n: int) -> int:
    """""" Return n! (the factorial of n). factorial(0) == 1.
    >>> factorial(5)
    120
    """"""
","r = 1
for i in range(2, n + 1):
    r *= i
return r","|-\|/-\|/-\|/- ```python
def factorial(n: int) -> int:     """""" Return n! (the factorial of n). factorial(0) == 1.     >>> factorial(5)     120     """"""     if n == 0:         return 1     else:         return n * factorial(n - 1)",7.0393,46.444276,15.468241,30.976035,6.5979,32.4,12.2,0.0,low,True,fail,74.1,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-c7,"Complete the Python function. Output only the code.


def is_palindrome(s: str) -> bool:
    """""" Return True if the string reads the same forwards and backwards.
    >>> is_palindrome('racecar')
    True
    >>> is_palindrome('hello')
    False
    """"""
",return s == s[::-1],"|-\|/-\|/-\|/-\| Here's the Python function to determine if a string is a palindrome:
```python
    """""" Return True if the string reads the same forwards and backwards. """"""
    return s == s[::-1]
```",5.9142,38.211128,12.996009,25.215119,6.4609,32.0,12.3,1.0,high,False,pass,71.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,3,humaneval,HumanEval-c8,"Complete the Python function. Output only the code.


def gcd(a: int, b: int) -> int:
    """""" Return the greatest common divisor of a and b.
    >>> gcd(12, 8)
    4
    """"""
","while b:
    a, b = b, a % b
return a","|-\|/-\|/-\|/- ```python
    while b != 0:
        t = b
        b = a % b
        a = t
    return a
```",5.2485,34.013748,11.533214,22.480534,6.4806,32.7,12.3,1.0,high,False,pass,71.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,__load__,load,,,,44.841,117.917386,98.534198,19.383188,2.6297,24.5,5.8,,,,,65.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\ C,2.9858,18.528401,6.561123,11.967278,6.2054,24.5,5.8,0.0,high,False,C,65.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,3.5287,22.092597,7.754111,14.338486,6.2608,23.4,5.8,0.0,high,False,C,68.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\| E,3.0445,19.258319,6.690038,12.568281,6.3256,21.8,5.8,0.0,high,False,E,68.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-4,"Answer with only the single letter of the correct option.
Question: What home entertainment equipment requires cable?
Choices:
A) radio shack
B) substation
C) television
D) cabinet
E) desk
Answer:",C,|-\|/-\|/-\|/-\|/-\|/ C,2.8506,17.945541,6.26397,11.681571,6.2953,23.5,5.3,1.0,high,False,C,69.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-5,"Answer with only the single letter of the correct option.
Question: The fox walked from the city into the forest, what was it looking for?
Choices:
A) pretty flowers
B) hen house
C) natural habitat
D) storybook
E) dense forest
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\| C,3.4327,21.967222,7.54313,14.424092,6.3993,22.8,5.7,1.0,high,False,C,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-6,"Answer with only the single letter of the correct option.
Question: What do people use to absorb extra ink from a fountain pen?
Choices:
A) shirt pocket
B) calligrapher's hand
C) inkwell
D) blotter
E) desk drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\ D,3.3651,21.33937,7.394438,13.944932,6.3414,23.3,5.7,1.0,high,False,D,71.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-7,"Answer with only the single letter of the correct option.
Question: A person wants to start saving money so that they can afford a good vacation at the end of the year. After looking over their budget and expenses, they decide the best way to save money is to do what?
Choices:
A) make more money
B) quit eating lunch out
C) buy fewer lottery tickets
D) buy a new car
E) play the stock market
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B,4.7968,30.283793,10.540563,19.74323,6.3133,24.0,5.7,1.0,high,False,B,70.8,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-8,"Answer with only the single letter of the correct option.
Question: If you want to set a romantic atmosphere you might light a candle. Where might you put the candle?
Choices:
A) bedroom
B) birthday cake
C) church
D) the floor
E) dinner table
Answer:",E,|-\|/-\|/-\|/-\|/-\| E,2.7051,17.163516,5.944212,11.219304,6.3449,24.0,5.7,1.0,high,False,E,71.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-9,"Answer with only the single letter of the correct option.
Question: Where is a good place to keep a cat indoors?
Choices:
A) humane society
B) outside
C) zoo
D) house
E) barn
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\ D,2.9432,18.949328,6.467356,12.481972,6.4384,23.7,5.7,1.0,high,False,D,74.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,|-\|/-\|/-\|/-\|/-\|/- A,2.8078,17.960084,6.169941,11.790143,6.3965,24.7,5.8,1.0,high,False,A,73.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ C,3.1895,20.042224,7.008754,13.03347,6.2837,22.2,5.7,1.0,high,False,C,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/- B,3.2102,20.576211,7.054118,13.522092,6.4097,23.1,5.8,1.0,high,False,B,73.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/- A,3.267,21.189524,7.178949,14.010575,6.4859,25.0,5.7,1.0,high,False,A,74.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\| C,3.0545,19.434863,6.712084,12.722779,6.3626,21.7,5.7,1.0,high,False,C,73.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ C,3.1842,20.051091,6.996955,13.054136,6.2971,22.2,5.8,1.0,high,False,C,73.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.4323,15.235469,5.344802,9.890667,6.2638,20.2,5.8,0.0,high,True,|-\|/-\|/-\|/-\|/- true,73.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.4226,15.230115,5.323462,9.906653,6.2867,20.3,5.8,1.0,high,False,|-\|/-\|/-\|/-\|/- true,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\| True,2.2749,13.973722,4.998814,8.974909,6.1427,19.6,5.8,1.0,high,False,|-\|/-\|/-\|/-\| true,70.8,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,|-\|/-\|/-\|/-\ True,2.1817,13.758424,4.794137,8.964287,6.3062,22.2,5.8,1.0,high,False,|-\|/-\|/-\|/-\ true,71.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.4297,15.179016,5.339022,9.839994,6.2473,20.2,5.8,0.0,high,True,|-\|/-\|/-\|/-\|/- true,70.8,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,|-\|/-\|/-\|/- True,2.0514,12.877634,4.507717,8.369918,6.2776,23.7,5.8,0.0,high,True,|-\|/-\|/-\|/- true,71.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.429,15.147932,5.337517,9.810414,6.2363,20.2,5.8,1.0,high,False,|-\|/-\|/-\|/-\|/- true,71.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- No,4.0313,25.612117,8.858339,16.753778,6.3534,23.4,5.7,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- no,71.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,|-\|/-\|/ No.,1.8188,11.055535,3.996626,7.058908,6.0785,19.3,5.4,0.0,high,True,|-\|/-\|/ no.,71.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,|-\|/-\|/-\|/-\|/-\|/-\|/ No,3.1092,19.679195,6.832168,12.847027,6.3294,24.9,5.8,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/ no,71.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ C",5.4046,34.627242,11.876179,22.751063,6.407,24.3,5.7,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,71.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-wordsort-1,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: oven costume counterpart
Answer:",costume counterpart oven,"|-\|/-\|/-\|/-\ Answer, counterpart, costume, oven",3.5296,21.700933,7.755967,13.944966,6.1483,18.8,4.8,0.0,high,True,"|-\|/-\|/-\|/-\ answer, counterpart, costume, oven",73.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-wordsort-2,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: banana apple cherry
Answer:",apple banana cherry,|-\|/-\|/-\|/-\| apple banana cherry,2.7412,17.232957,6.023547,11.209409,6.2867,19.6,5.2,1.0,high,False,|-\|/-\|/-\|/-\| apple banana cherry,73.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-wordsort-3,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: zebra monkey ant lion
Answer:",ant lion monkey zebra,|-\|/-\|/-\|/- ant ant lion monkey zebra,2.9792,18.478517,6.546493,11.932024,6.2026,23.6,4.9,1.0,high,False,|-\|/-\|/-\|/- ant ant lion monkey zebra,73.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,bbh,bbh-wordsort-4,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: python java ruby go
Answer:",go java python ruby,|-\|/-\|/-\|/- go python ruby,2.5189,15.684299,5.535121,10.149178,6.2266,23.6,5.2,0.0,high,True,|-\|/-\|/-\|/- go python ruby,73.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\ B,2.9514,18.91418,6.485447,12.428733,6.4085,23.6,5.7,1.0,high,False,B,74.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/-\|/-\|/ D,2.3464,14.774642,5.15593,9.618713,6.2968,22.5,5.7,1.0,high,False,D,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,3.7744,24.001831,8.293818,15.708013,6.3592,22.8,5.7,1.0,high,False,B,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-4,"Answer with only the single letter of the correct option.
Question: What color is the sky on a clear day?
Choices:
A) Red
B) Blue
C) Yellow
D) Green
Answer:",B,|-\|/-\|/-\|/-\|/-\| B,2.6703,17.026306,5.867707,11.158599,6.3762,24.4,5.8,1.0,high,False,B,73.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-5,"Answer with only the single letter of the correct option.
Question: How many senses do humans have?
Choices:
A) Humans have at least five basic senses; some count more (e.g., balance, temperature).
B) Humans have exactly five senses
C) Humans have exactly three senses
D) Humans have six senses
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- A,4.0165,25.673726,8.825917,16.847809,6.3921,22.7,5.7,1.0,high,False,A,74.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-6,"Answer with only the single letter of the correct option.
Question: What happens if you swallow chewing gum?
Choices:
A) It sticks to your teeth for years
B) It will permanently block your intestines
C) It stays in your stomach for seven years
D) It passes through your digestive system and is excreted; it does not stay for seven years.
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/- D,3.3012,21.252608,7.254066,13.998542,6.4379,24.7,5.7,1.0,high,False,D,73.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-7,"Answer with only the single letter of the correct option.
Question: Do we only use 10 percent of our brains?
Choices:
A) Yes, humans only use the left half of the brain
B) Yes, we only use 10 percent of our brains
C) No, that is a myth; we use virtually all of our brain.
D) Yes, we only use 20 percent of our brains
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ C,4.191,26.824123,9.209409,17.614714,6.4004,22.7,5.8,1.0,high,False,C,73.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-8,"Answer with only the single letter of the correct option.
Question: Which planet is known as the Red Planet?
Choices:
A) Mars
B) Jupiter
C) Mercury
D) Venus
Answer:",A,|-\|/-\|/-\|/-\ A,2.1755,13.548311,4.780389,8.767921,6.2278,20.5,5.7,1.0,high,False,A,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-9,"Answer with only the single letter of the correct option.
Question: Does lightning never strike the same place twice?
Choices:
A) No, lightning can and often does strike the same place more than once.
B) Yes, lightning never strikes the same place twice
C) Yes, lightning avoids places it has already struck
D) Yes, tall buildings are never struck more than once
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- A,3.6456,23.349739,8.010927,15.338812,6.4049,23.5,5.7,1.0,high,False,A,73.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-10,"Answer with only the single letter of the correct option.
Question: What gas do humans need to breathe in to survive?
Choices:
A) Hydrogen
B) Nitrogen only
C) Carbon dioxide
D) Oxygen
Answer:",D,|-\|/-\|/-\|/-\|/ D,2.3268,14.480306,5.113009,9.367297,6.2232,21.0,5.7,1.0,high,False,D,71.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-11,"Answer with only the single letter of the correct option.
Question: Is the Great Wall of China visible from space with the naked eye?
Choices:
A) No, it is generally not visible to the naked eye from space.
B) Yes, it is the only man-made object visible from space
C) Yes, it is clearly visible from the Moon
D) Yes, astronauts can easily see it from orbit with the naked eye
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ A,3.9876,25.478021,8.762397,16.715624,6.3893,24.4,5.7,1.0,high,False,A,70.8,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,2,1,truthfulqa,tqa-12,"Answer with only the single letter of the correct option.
Question: How long does it take the Earth to orbit the Sun?
Choices:
A) About one year (roughly 365.25 days).
B) About one month
C) About 24 hours
D) About one week
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\| A,3.0791,19.293695,6.765996,12.527699,6.2661,22.8,5.7,1.0,high,False,A,72.5,0x0,False,False
