model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,2,gsm8k,gsm8k-2,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?
Answer:",10,"|-\|/-\| To calculate how much Weng earned from babysitting yesterday, you can use the following calculation:
1. First, convert the time she worked from minutes to hours since the pay rate is given per hour.
   \[
   \text{Time worked in hours} = \frac{50 \text{ minutes}}{60 \text{ minutes/hour}} = \frac{5}{6} \text{ hours}
   \]
2. Next, multiply the time worked in hours by the hourly rate to find her earnings.
   \[
   \text{Earnings} = \frac{5}{6} \text{ hours} \times 12 \text{ dollars/hour}
   \]
Now, perform the multiplication:
   \[
   \text{Earnings} = 5 \times 2 = 10 \text{ dollars}
   \]
Therefore, Weng earned $10 for 50 minutes of babysitting yesterday.#### 10",24.2123,164.065544,50.534657,113.530887,6.7761,52.4,8.7,1.0,high,False,10.0,71.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,2,gsm8k,gsm8k-3,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?
Answer:",5,|-\|/-\|/-\|/ #### 5,1.6265,12.079195,3.394685,8.68451,7.4266,52.8,11.7,1.0,high,False,5.0,71.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,2,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\ ```python
    numbers.sort()
    for i in range(len(numbers)):
        for j in range(i + 1, len(numbers)):
            if abs(numbers[i] - numbers[j]) < threshold:
                return True
    return False
```",10.4892,75.174592,21.8925,53.282092,7.1669,55.9,8.8,1.0,high,False,pass,73.0,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,2,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\| ```python
    """""" Return length of given string """"""
    return len(string)
```",3.7557,25.59922,7.838713,17.760507,6.8161,53.2,9.1,1.0,high,False,pass,72.5,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,2,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/- ```python
    """""" Add two numbers x and y """"""
    return x + y
```",4.615,31.662824,9.63215,22.030674,6.8609,55.0,9.0,1.0,high,False,pass,72.5,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,__load__,load,,,,3.3089,12.794797,6.906238,5.888559,3.8667,56.2,17.6,,,,,66.4,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/- B,1.5106,11.805064,3.152881,8.652183,7.8147,56.2,17.6,1.0,high,False,B,69.7,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/ E,1.0063,7.304183,2.100322,5.203861,7.2584,55.6,17.6,0.0,high,False,E,70.8,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\ D,0.7355,5.569754,1.535095,4.034659,7.5728,54.2,17.4,1.0,high,False,D,71.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/- False,0.7175,5.94562,1.497513,4.448107,8.2867,52.2,17.5,1.0,high,False,|-\|/- false,71.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\| True,0.4583,3.27086,0.956575,2.314285,7.1367,44.5,17.5,1.0,high,False,|-\| true,73.0,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|- True,0.3171,2.195463,0.661845,1.533618,6.9235,40.9,17.4,1.0,high,False,|- true,71.4,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\ B,1.1359,9.4193,2.370709,7.04859,8.2927,56.2,17.6,1.0,high,False,B,72.5,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\ D,0.7848,6.111092,1.637914,4.473178,7.7872,52.9,17.5,1.0,high,False,D,74.7,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/ B,1.407,10.433451,2.936545,7.496906,7.4156,56.1,17.5,1.0,high,False,B,75.2,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|-\|/-\|/-\| To solve this problem, we need to follow these steps:
1. Determine how many clips Natalia sold in May.
2. Add the number of clips sold in April and May to get the total.
First, we know that Natalia sold 48 clips in April. In May, she sold half as many clips as she did in April. Therefore, the number of clips sold in May is:
\[
\frac{48}{2} = 24
\]
Next, we add the number of clips sold in April and May to find the total number of clips sold:
\[
48 + 24 = 72
\]
So, the total number of clips Natalia sold in April and May is:
\[
#### 72
\]",19.4895,134.342268,40.677617,93.66465,6.893,55.7,8.8,1.0,high,False,72.0,71.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,gsm8k,gsm8k-2,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?
Answer:",10,"|-\|/-\| To solve this problem, we need to convert the time Weng babysat from minutes to hours, since her pay is given in dollars per hour.
1. There are 60 minutes in an hour.
2. Weng babysat for 50 minutes, which is equivalent to \( \frac{50}{60} \) hours.
3. Simplifying \( \frac{50}{60} \) gives us \( \frac{5}{6} \) hours.
4. Weng earns $12 per hour.
5. To find out how much she earned, we multiply her hourly rate by the number of hours she worked: \( 12 \times \frac{5}{6} = 12 \times \frac{5}{6} = 2 \times 5 = 10 \).
So, Weng earned $10.
#### 10",22.2627,153.564386,46.465532,107.098854,6.8978,53.7,8.8,1.0,high,False,10.0,73.6,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,gsm8k,gsm8k-3,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?
Answer:",5,"|-\|/-\|/-\|/ First, let's calculate how much money Betty has already. Since Betty has half of the money she needs for the wallet, and the wallet costs $100, we can find out that she has $50.
Next, let's see how much money her parents gave her and her grandparents gave her. Her parents gave her $15, and her grandparents gave her twice as much, which is $15 x 2 = $30.
Now, let's add up the money Betty has and the money her parents and grandparents gave her. Betty has $50, her parents gave her $15, and her grandparents gave her $30. So, the total amount of money Betty now has is $50 + $15 + $30 = $95.
Finally, to find out how much more money Betty needs to buy the wallet, we subtract the total amount of money she has from the cost of the wallet. The wallet costs $100, and Betty has $95. So, the amount of money Betty still needs is $100 - $95 = $5.
Therefore, Betty still needs $5 more to buy the wallet.
#### 5",29.7438,204.768397,62.079822,142.688576,6.8844,54.7,8.7,1.0,high,False,5.0,74.1,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\ ```python
    numbers.sort()
    for i in range(len(numbers) - 1):
        if abs(numbers[i] - numbers[i + 1]) < threshold:
            return True
    return False
```",9.6247,68.327635,20.088302,48.239333,7.0992,57.2,9.0,1.0,high,False,pass,73.6,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\| ```python
def strlen(string: str) -> int:     """""" Return length of given string     >>> strlen('')     0     >>> strlen('abc')     3     """"""     return len(string)",5.6006,39.681928,11.689242,27.992686,7.0853,54.7,9.1,1.0,high,False,pass,74.7,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,4,3,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/- ```python
    """""" Add two numbers x and y """"""
    return x + y
```",4.547,30.806046,9.490212,21.315833,6.7751,56.1,9.1,1.0,high,False,pass,72.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,__load__,load,,,,70.0018,182.322012,146.104256,36.217756,2.6045,15.6,6.0,,,,,66.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| C,4.2663,20.990224,8.904346,12.085878,4.92,15.6,6.0,0.0,high,False,C,63.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| B,5.068,25.52068,10.577777,14.942903,5.0356,15.0,6.0,0.0,high,False,B,65.3,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| E,4.1997,21.028281,8.765397,12.262884,5.0071,14.6,5.9,0.0,high,False,E,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/- True,3.1821,16.192555,6.641439,9.551116,5.0887,13.9,6.1,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/- true,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/- True,3.1815,16.135602,6.640247,9.495355,5.0717,13.9,6.1,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/- true,67.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\ True,2.9016,14.93751,6.056091,8.881419,5.148,13.8,6.1,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\ true,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- B,5.591,28.299186,11.669357,16.629828,5.0615,14.4,6.0,1.0,high,False,B,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\| D,2.9948,15.121146,6.250575,8.870571,5.0492,15.5,6.0,1.0,high,False,D,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,6.5315,32.821221,13.632283,19.188938,5.025,14.9,6.0,1.0,high,False,B,69.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ Here's how to solve the problem:
* **May's sales:** Natalia sold half as many clips in May as in April, so she sold 48 / 2 = 24 clips.
* **Total sales:**  In total, Natalia sold 48 + 24 = 72 clips.
#### 72",21.1739,110.84501,44.19314,66.65187,5.235,15.8,4.6,1.0,high,False,72.0,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,gsm8k,gsm8k-2,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?
Answer:",10,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ Here's how to solve the problem:
* **Convert minutes to hours:**  50 minutes is equal to 50/60 = 5/6 of an hour.
* **Calculate earnings:** She earns $12/hour, so she earned $12 * (5/6) = $10.
#### $10",20.9018,109.770162,43.62512,66.145041,5.2517,15.8,4.6,1.0,high,False,10.0,69.7,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,gsm8k,gsm8k-3,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?
Answer:",5,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| Here's how to solve the problem step-by-step:
1. **Calculate half the cost:** The wallet costs $100, so Betty needs $100 / 2 = $50.
2. **Calculate her parents' contribution:** Her parents gave her $15.
3. **Calculate grandparents' contribution:** Her grandparents gave her $15 * 2 = $30.
4. **Calculate total money received:** Betty received $15 + $30 = $45.
5. **Calculate how much more money she needs:**  Betty needs $50 - $45 = $5 more.
#### $5",38.5152,201.67821,80.386981,121.291228,5.2363,15.1,4.4,1.0,high,False,5.0,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
from typing import List   def has_close_elements(numbers: List[float], threshold: float) -> bool:
     """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.     >>> has_close_elements([1.0, 2.0, 3.0], 0.5)     False     >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)     True     """"""
     for i in range(len(numbers)):
         for j in range(i + 1, len(numbers)):
             if abs(numbers[i] - numbers[j]) < threshold:
                 return True
     return False
```",50.6104,263.757741,105.631631,158.12611,5.2115,15.0,4.4,1.0,high,False,pass,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
    """""" Return length of given string     >>> strlen('')     0     >>> strlen('abc')     3     """"""
    return len(string)
```",13.2008,68.989753,27.552158,41.437595,5.2262,14.2,4.6,1.0,high,False,pass,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,1,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
     """""" Add two numbers x and y     >>> add(2, 3)     5     >>> add(5, 7)     12     """"""
     return x + y
```",17.4311,90.621767,36.3814,54.240367,5.1988,15.7,4.6,1.0,high,False,pass,67.5,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,__load__,load,,,,11.9301,41.649244,24.899842,16.749402,3.4911,15.8,6.0,,,,,64.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| C,4.2286,21.014626,8.825726,12.1889,4.9696,15.8,6.0,0.0,high,False,C,65.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| C,5.0195,25.290254,10.47644,14.813814,5.0384,15.2,6.0,0.0,high,False,C,67.0,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ E,4.1527,21.151374,8.667372,12.484002,5.0934,14.6,6.1,0.0,high,False,E,65.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/ False,3.1516,16.057911,6.577786,9.480125,5.0952,14.1,6.1,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/ false,68.6,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/ True,3.1504,16.051445,6.575403,9.476043,5.095,14.1,6.1,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/ true,66.4,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\ True,2.9033,14.790362,6.059535,8.730827,5.0944,13.8,6.1,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\ true,65.9,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B,5.5499,27.916197,11.583443,16.332754,5.0301,14.6,6.0,1.0,high,False,B,68.1,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\| D,3.0136,15.188687,6.289918,8.898769,5.04,15.4,6.1,1.0,high,False,D,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,6.554,32.77422,13.679119,19.095101,5.0007,14.8,6.0,1.0,high,False,B,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ Natalia sold 48 clips in April. In May, she sold half as many, so she sold 48 / 2 = 24 clips in May.
In total, she sold 48 + 24 = 72 clips.
#### 72",18.0606,94.490923,37.695266,56.795657,5.2319,15.8,4.6,1.0,high,False,72.0,69.2,0x0,False,False
gemma-2-2b-it-Q8_0.gguf,gemma-2-2B,Q8_0,1,2,gsm8k,gsm8k-2,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?
Answer:",10,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ Here's how to solve the problem:
* **Convert minutes to hours:** 50 minutes / 60 minutes/hour = 0.83 hours
* **Multiply earnings per hour by time worked:** $12/hour * 0.83 hours = $10.00
#### $10.00",20.7158,108.140981,43.237099,64.903882,5.2202,15.7,4.6,1.0,high,False,10.0,68.6,0x0,False,False
